URL,Type,Source,Text,Resolved
"https://www7.yts-official.to/","internal","https://www7.yts-official.to/","",""
"https://en.yts-official.top/browse-movies?keyword=&quality=2160p&genre=all&rating=0&year=0&order_by=latest","external","https://www7.yts-official.to/","4K",""
"https://en.yts-official.top/browse-movies","external","https://www7.yts-official.to/","Browse Movies",""
"https://www.yts-official.to/","external","https://www7.yts-official.to/","YIFY",""
"https://en.yts-official.top/browse-movies?keyword=&quality=all&genre=all&rating=0&year=0&order_by=featured","external","https://www7.yts-official.to/","Popular Movies",""
"https://en.yts-official.top/movies/jean-valjean-2025/","external","https://www7.yts-official.to/","6.3 / 10
                            DramaHistory                            View Details",""
"https://en.yts-official.top/movies/hard-matter-2026/","external","https://www7.yts-official.to/","5.7 / 10
                            ActionDrama                            View Details",""
"https://en.yts-official.top/movies/fury-of-the-dragon-1976/","external","https://www7.yts-official.to/","5.2 / 10
                            ActionAdventure                            View Details",""
"https://en.yts-official.top/movies/the-green-hornet-1974/","external","https://www7.yts-official.to/","5.1 / 10
                            ActionCrime                            View Details",""
"https://en.yts-official.top/movies/biker-2026/","external","https://www7.yts-official.to/","7.1 / 10
                            DramaFamily                            View Details",""
"https://en.yts-official.top/movies/night-games-2024/","external","https://www7.yts-official.to/","5.6 / 10
                            HorrorThriller                            View Details",""
"https://en.yts-official.top/movies/coutures-2025/","external","https://www7.yts-official.to/","6.0 / 10
                            Drama                            View Details",""
"https://en.yts-official.top/movies/indomptables-2025/","external","https://www7.yts-official.to/","6.4 / 10
                            CrimeDrama                            View Details",""
"https://en.yts-official.top/movies/nie-xiaoqian-2024/","external","https://www7.yts-official.to/","6.5 / 10
                            AnimationFantasy                            View Details",""
"https://en.yts-official.top/movies/the-hero-of-heroic-bloodshed-a-john-woo-documentary-2025/","external","https://www7.yts-official.to/","0.0 / 10
                            Documentary                            View Details",""
"https://en.yts-official.top/movies/junai-monogatari-1957/","external","https://www7.yts-official.to/","7.3 / 10
                            CrimeDrama                            View Details",""
"https://en.yts-official.top/movies/kraken-2026/","external","https://www7.yts-official.to/","5.3 / 10
                            ActionDrama                            View Details",""
"https://en.yts-official.top/movies/brave-warrior-1952/","external","https://www7.yts-official.to/","5.0 / 10
                            DramaWestern                            View Details",""
